aba,9777741,10341,49,143
abb,9886736,9904,36,148
gbf,9795132,7611,58,111
abc,9673517,8502,142,241
gbc,9984294,7928,87,196
gbd,9614457,9893,152,214
abd,9986276,9004,21,71
abe,9985731,8697,7,22
abf,9953611,8036,9,30
gbg,9899560,9271,123,211
abg,9821722,9182,185,286
bbd,9917972,8845,38,138
bbe,9723568,8493,92,322
bbf,9959646,9186,17,39
bbg,9934448,9660,89,175
gba,9598859,9293,400,956
gbb,9889743,8923,169,238
bba,9927945,8188,119,210
bbb,9897019,10694,154,264
bbc,9748185,11206,59,190
dgg,9872076,7548,408,700
dgd,9898979,8424,48,117
dgc,9863389,8882,129,258
dgf,9971408,9256,46,103
dge,9829786,8332,54,296
cca,9908983,9898,134,225
ccc,9749154,7586,7,15
ccb,9994931,10317,98,190
cce,9860058,9814,100,191
ccd,9981301,7603,23,57
ccg,9628984,9976,5,6
aca,9582085,9144,184,315
ccf,9905389,10499,12,30
gab,9991736,7427,137,250
aab,9910269,7482,24,37
aac,9995164,9412,125,345
gac,9865461,9929,203,400
gad,9867088,9577,38,88
aaa,9923100,8789,177,279
gae,9988038,10406,27,77
gaf,9791323,9540,260,421
aaf,9763007,10836,165,280
aag,9944872,9359,39,78
gag,9909004,10213,85,215
cea,9828433,9646,146,277
aad,9851897,9593,344,700
bag,9892704,9741,90,174
aae,9967692,8222,58,181
bae,9684723,8173,449,720
baf,9967650,7671,203,356
bac,9009679,8821,40,174
bad,9903096,9625,244,471
baa,9791742,9531,59,219
bab,9860288,8075,167,286
gaa,9922391,8390,121,276
cdd,9980239,8873,19,63
cdc,9676117,9103,618,922
cdb,9845790,9818,123,189
cda,9769311,9069,6,11
cdg,9933244,9808,322,512
cdf,9921389,9707,96,200
cde,9857557,10054,105,220
cfa,9999213,8063,90,295
cfb,9826151,10226,31,114
bdb,9880553,7695,15,55
bdc,9852839,8859,93,170
bdd,9939475,9918,163,298
bde,9562284,9262,105,288
bdf,9903688,9299,58,251
bdg,9859018,8688,5,5
dfa,9707912,10086,79,217
deb,9820228,9454,60,128
dea,9968328,9436,65,268
ded,9917656,10062,117,248
dec,9771670,9582,376,586
def,9950283,9081,238,339
dee,9948064,9790,259,380
beb,9893109,8868,878,1879
deg,9914241,9677,237,376
bea,9870813,8532,224,348
ceg,9705010,8906,47,139
cef,9341921,8338,46,128
cec,9945238,8439,42,61
ceb,9188470,9195,104,212
cee,9686184,8840,219,415
ced,9980276,9853,171,312
cgb,9853948,8078,185,313
cgc,9913325,8070,159,284
cga,9985066,6543,70,224
bcc,9279714,9785,19,55
bcd,9694873,8583,328,585
bca,9967126,8613,159,416
bcb,9777460,9454,92,163
bcg,9983205,7477,366,602
dga,9876690,9011,220,361
dgb,9910255,10276,120,267
bce,9835531,8464,78,128
bcf,9862922,9580,70,198
dfe,9854372,8490,331,497
dfd,9788922,7727,129,181
dfc,9953393,8007,217,311
dfb,9812394,9291,45,173
bda,9876279,8624,24,45
dfg,9907170,9794,83,173
dff,9833647,8020,248,355
cfg,9845583,7628,87,284
cff,9622627,9067,99,167
cfe,9537327,10123,172,243
cfd,9857596,7044,51,131
cfc,9982545,8121,65,187
bfe,9961486,8871,28,72
bfd,9888261,10981,26,61
bfg,9409407,8484,174,273
bff,9506634,7890,96,254
egc,9719846,8854,211,379
aff,9874088,8390,164,229
afe,9815685,7314,260,466
egb,9350967,9979,148,394
ege,9861819,9853,5,12
afg,9342569,8935,5,13
egd,9845838,10360,16,57
egg,9933755,10799,69,114
egf,9915830,9187,107,190
cgd,9655863,9262,207,344
cge,9772966,8296,104,155
cgf,9862585,8405,23,65
aga,9601718,9335,12,40
cgg,9996802,8407,94,191
agb,9933750,7992,93,169
agc,9961017,8042,81,131
agd,9651375,8658,200,359
age,9781506,9648,85,236
bga,9972015,9813,176,379
bgb,9981153,8393,146,236
bgc,9724256,9148,152,322
bgd,9751986,9333,25,63
beg,9783136,9917,104,174
bef,9572678,9454,213,379
bee,9634968,8936,126,264
bed,9825447,8712,148,310
bec,9844106,9100,170,421
aeg,9987247,7440,246,449
aef,9973691,8522,280,436
aee,9805264,9995,44,100
aed,9755050,10179,44,84
afc,9765507,9244,57,147
afd,9675271,7424,23,93
afa,9993300,7660,83,122
afb,9845856,8034,137,202
bfb,9897236,8858,250,371
bfc,9915262,8960,291,612
bfa,9817043,9324,81,194
adg,9944336,10156,86,156
add,9989418,9249,106,191
adc,9893823,8435,219,291
adf,9846103,9397,140,226
ade,9992616,8247,83,291
aea,9894248,8668,166,324
aeb,9827291,8342,66,230
aec,9971033,8793,262,477
bgg,9732077,6190,81,140
bgf,9859133,8759,152,253
bge,9877511,8299,47,114
acg,9920109,8316,162,356
acf,9647994,8088,5,6
ace,9952567,8031,108,199
acd,9772616,8820,7,27
acc,9895230,9704,17,100
acb,9907859,8577,126,269
ada,9915219,10225,149,264
adb,9241687,8149,130,267
